; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --split_sections -c --asm --interleave -o.\obj\timesnewroman73.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\timesnewroman73.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\Board_Support_Package -I..\Config -I..\GUI\Core -I..\GUI\JPEG -I..\GUI\LCDDriver -I..\GUI\MultiLayer -I..\GUI\Widget -I..\GUI\WM -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\CMSIS\Include -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User\Res -I..\User\UserWindow -I..\User -I..\USB\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DVECT_TAB_FLASH -DUSE_STDPERIPH_DRIVER --no_multibyte_chars ..\User\Res\Font\TimesNewRoman73.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000134  00000000          DCB      0x00,0x00,0x00,0x00
000138  00000000          DCB      0x00,0x00,0x00,0x00
00013c  00000000          DCB      0x00,0x00,0x00,0x00
000140  00000000          DCB      0x00,0x00,0x00,0x00
000144  00000000          DCB      0x00,0x00,0x00,0x00
000148  00000000          DCB      0x00,0x00,0x00,0x00
00014c  00000000          DCB      0x00,0x00,0x00,0x00
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  00000000          DCB      0x00,0x00,0x00,0x00
000158  00000000          DCB      0x00,0x00,0x00,0x00
00015c  00000000          DCB      0x00,0x00,0x00,0x00
000160  00000000          DCB      0x00,0x00,0x00,0x00
000164  00000000          DCB      0x00,0x00,0x00,0x00
000168  00000000          DCB      0x00,0x00,0x00,0x00
00016c  00                DCB      0x00

                          AREA ||area_number.15||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.15||, ||.constdata||
                  GUI_FontTimesNewRoman73_CharInfo
000000  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFontTimesNewRoman73_002E
000008  20200400          DCB      0x20,0x20,0x04,0x00
                          DCD      acFontTimesNewRoman73_0030
000010  20200400          DCB      0x20,0x20,0x04,0x00
                          DCD      acFontTimesNewRoman73_0031
000018  20200400          DCB      0x20,0x20,0x04,0x00
                          DCD      acFontTimesNewRoman73_0032
000020  20200400          DCB      0x20,0x20,0x04,0x00
                          DCD      acFontTimesNewRoman73_0033
000028  20200400          DCB      0x20,0x20,0x04,0x00
                          DCD      acFontTimesNewRoman73_0034
000030  20200400          DCB      0x20,0x20,0x04,0x00
                          DCD      acFontTimesNewRoman73_0035
000038  20200400          DCB      0x20,0x20,0x04,0x00
                          DCD      acFontTimesNewRoman73_0036
000040  20200400          DCB      0x20,0x20,0x04,0x00
                          DCD      acFontTimesNewRoman73_0037
000048  20200400          DCB      0x20,0x20,0x04,0x00
                          DCD      acFontTimesNewRoman73_0038
000050  20200400          DCB      0x20,0x20,0x04,0x00
                          DCD      acFontTimesNewRoman73_0039
000058  24240500          DCB      0x24,0x24,0x05,0x00
                          DCD      acFontTimesNewRoman73_003E

                          AREA ||area_number.16||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.16||, ||.constdata||
                  GUI_FontTimesNewRoman73_Prop3
000000  003e003e          DCW      0x003e,0x003e
                          DCD      GUI_FontTimesNewRoman73_CharInfo+0x58
                          DCD      0x00000000

                          AREA ||area_number.17||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.17||, ||.constdata||
                  GUI_FontTimesNewRoman73_Prop2
000000  00300039          DCW      0x0030,0x0039
                          DCD      GUI_FontTimesNewRoman73_CharInfo+0x8
                          DCD      GUI_FontTimesNewRoman73_Prop3

                          AREA ||area_number.18||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.18||, ||.constdata||
                  GUI_FontTimesNewRoman73_Prop1
000000  002e002e          DCW      0x002e,0x002e
                          DCD      GUI_FontTimesNewRoman73_CharInfo
                          DCD      GUI_FontTimesNewRoman73_Prop2

                          AREA ||area_number.19||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.19||, ||.constdata||
                  GUI_FontTimesNewRoman73
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
000014  49490101          DCB      0x49,0x49,0x01,0x01
                          DCD      GUI_FontTimesNewRoman73_Prop1
00001c  00000000          DCB      0x00,0x00,0x00,0x00
