; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --split_sections -c --asm --interleave -o.\obj\songtibold33.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\songtibold33.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\Board_Support_Package -I..\Config -I..\GUI\Core -I..\GUI\JPEG -I..\GUI\LCDDriver -I..\GUI\MultiLayer -I..\GUI\Widget -I..\GUI\WM -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\CMSIS\Include -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User\Res -I..\User\UserWindow -I..\User -I..\USB\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DVECT_TAB_FLASH -DUSE_STDPERIPH_DRIVER --no_multibyte_chars ..\User\Res\Font\SongTiBold33.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000003          DCB      0x00,0x00,0x00,0x03
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  03800000          DCB      0x03,0x80,0x00,0x00
000014  0001c000          DCB      0x00,0x01,0xc0,0x00
000018  000001c0          DCB      0x00,0x00,0x01,0xc0
00001c  00000600          DCB      0x00,0x00,0x06,0x00
000020  c0180007          DCB      0xc0,0x18,0x00,0x07
000024  fffffc00          DCB      0xff,0xff,0xfc,0x00
000028  0e00003c          DCB      0x0e,0x00,0x00,0x3c
00002c  000e0000          DCB      0x00,0x0e,0x00,0x00
000030  30001e00          DCB      0x30,0x00,0x1e,0x00
000034  00600000          DCB      0x00,0x60,0x00,0x00
000038  00070000          DCB      0x00,0x07,0x00,0x00
00003c  01ffff80          DCB      0x01,0xff,0xff,0x80
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000070          DCB      0x00,0x00,0x00,0x70
000054  001fffff          DCB      0x00,0x1f,0xff,0xff
000058  f800001c          DCB      0xf8,0x00,0x00,0x1c
00005c  70000000          DCB      0x70,0x00,0x00,0x00
000060  1c700000          DCB      0x1c,0x70,0x00,0x00
000064  001c7000          DCB      0x00,0x1c,0x70,0x00
000068  00001870          DCB      0x00,0x00,0x18,0x70
00006c  00000038          DCB      0x00,0x00,0x00,0x38
000070  700c0000          DCB      0x70,0x0c,0x00,0x00
000074  38700c00          DCB      0x38,0x70,0x0c,0x00
000078  0038700c          DCB      0x00,0x38,0x70,0x0c
00007c  00007070          DCB      0x00,0x00,0x70,0x70
000080  0c000070          DCB      0x0c,0x00,0x00,0x70
000084  700c0000          DCB      0x70,0x0c,0x00,0x00
000088  e0300c00          DCB      0xe0,0x30,0x0c,0x00
00008c  03803ffe          DCB      0x03,0x80,0x3f,0xfe
000090  000f001f          DCB      0x00,0x0f,0x00,0x1f
000094  fc003800          DCB      0xfc,0x00,0x38,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.154||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.154||, ||.constdata||
                  acFontSongTiBold33_5B9A
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000003          DCB      0x00,0x00,0x00,0x03
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  03800000          DCB      0x03,0x80,0x00,0x00
000014  0001c000          DCB      0x00,0x01,0xc0,0x00
000018  000001c0          DCB      0x00,0x00,0x01,0xc0
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  c0180007          DCB      0xc0,0x18,0x00,0x07
000024  fffff800          DCB      0xff,0xff,0xf8,0x00
000028  0600003c          DCB      0x06,0x00,0x00,0x3c
00002c  000e0000          DCB      0x00,0x0e,0x00,0x00
000030  70001e00          DCB      0x70,0x00,0x1e,0x00
000034  0060001e          DCB      0x00,0x60,0x00,0x1e
000038  0000c000          DCB      0x00,0x00,0xc0,0x00
00003c  000000e0          DCB      0x00,0x00,0x00,0xe0
000040  000fffff          DCB      0x00,0x0f,0xff,0xff
000044  f0000601          DCB      0xf0,0x00,0x06,0x01
000048  c0000000          DCB      0xc0,0x00,0x00,0x00
00004c  01c00000          DCB      0x01,0xc0,0x00,0x00
000050  0001c000          DCB      0x00,0x01,0xc0,0x00
000054  0000c1c0          DCB      0x00,0x00,0xc1,0xc0
000058  000000f1          DCB      0x00,0x00,0x00,0xf1
00005c  c0000000          DCB      0xc0,0x00,0x00,0x00
000060  e1c1c000          DCB      0xe1,0xc1,0xc0,0x00
000064  01c1ffe0          DCB      0x01,0xc1,0xff,0xe0
000068  0001c1c0          DCB      0x00,0x01,0xc1,0xc0
00006c  000001c1          DCB      0x00,0x00,0x01,0xc1
000070  c0000001          DCB      0xc0,0x00,0x00,0x01
000074  e1c00000          DCB      0xe1,0xc0,0x00,0x00
000078  03b1c000          DCB      0x03,0xb1,0xc0,0x00
00007c  000399c0          DCB      0x00,0x03,0x99,0xc0
000080  0000070f          DCB      0x00,0x00,0x07,0x0f
000084  c0000006          DCB      0xc0,0x00,0x00,0x06
000088  07c00000          DCB      0x07,0xc0,0x00,0x00
00008c  0c03fffc          DCB      0x0c,0x03,0xff,0xfc
000090  0018007f          DCB      0x00,0x18,0x00,0x7f
000094  f8003000          DCB      0xf8,0x00,0x30,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.155||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.155||, ||.constdata||
                  acFontSongTiBold33_5BC6
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000003          DCB      0x00,0x00,0x00,0x03
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  01c00000          DCB      0x01,0xc0,0x00,0x00
000014  0001c000          DCB      0x00,0x01,0xc0,0x00
000018  000001c0          DCB      0x00,0x00,0x01,0xc0
00001c  18000fff          DCB      0x18,0x00,0x0f,0xff
000020  fffc000c          DCB      0xff,0xfc,0x00,0x0c
000024  0c003c00          DCB      0x0c,0x00,0x3c,0x00
000028  1c070630          DCB      0x1c,0x07,0x06,0x30
00002c  001c038f          DCB      0x00,0x1c,0x03,0x8f
000030  6000003b          DCB      0x60,0x00,0x00,0x3b
000034  9e000000          DCB      0x9e,0x00,0x00,0x00
000038  3dbc0000          DCB      0x3d,0xbc,0x00,0x00
00003c  033878e0          DCB      0x03,0x38,0x78,0xe0
000040  000338f0          DCB      0x00,0x03,0x38,0xf0
000044  70000739          DCB      0x70,0x00,0x07,0x39
000048  c638000f          DCB      0xc6,0x38,0x00,0x0f
00004c  3f863c00          DCB      0x3f,0x86,0x3c,0x00
000050  0e3e0618          DCB      0x0e,0x3e,0x06,0x18
000054  00007807          DCB      0x00,0x00,0x78,0x07
000058  000003ff          DCB      0x00,0x00,0x03,0xff
00005c  ff00001e          DCB      0xff,0x00,0x00,0x1e
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  30018000          DCB      0x30,0x01,0x80,0x00
000068  000001c0          DCB      0x00,0x00,0x01,0xc0
00006c  00000381          DCB      0x00,0x00,0x03,0x81
000070  c0e00003          DCB      0xc0,0xe0,0x00,0x03
000074  81c0e000          DCB      0x81,0xc0,0xe0,0x00
000078  0381c0c0          DCB      0x03,0x81,0xc0,0xc0
00007c  000381c0          DCB      0x00,0x03,0x81,0xc0
000080  c0000381          DCB      0xc0,0x00,0x03,0x81
000084  c0c00003          DCB      0xc0,0xc0,0x00,0x03
000088  81c0c000          DCB      0x81,0xc0,0xc0,0x00
00008c  03ffffc0          DCB      0x03,0xff,0xff,0xc0
000090  00000000          DCB      0x00,0x00,0x00,0x00
000094  c0000000          DCB      0xc0,0x00,0x00,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.156||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.156||, ||.constdata||
                  acFontSongTiBold33_5BF9
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  01800000          DCB      0x01,0x80,0x00,0x00
000010  0001e000          DCB      0x00,0x01,0xe0,0x00
000014  000001e0          DCB      0x00,0x00,0x01,0xe0
000018  00000001          DCB      0x00,0x00,0x00,0x01
00001c  c000000e          DCB      0xc0,0x00,0x00,0x0e
000020  01c0001f          DCB      0x01,0xc0,0x00,0x1f
000024  ff01c000          DCB      0xff,0x01,0xc0,0x00
000028  000e01c0          DCB      0x00,0x0e,0x01,0xc0
00002c  00001c01          DCB      0x00,0x00,0x1c,0x01
000030  cc00181f          DCB      0xcc,0x00,0x18,0x1f
000034  fffe000c          DCB      0xff,0xfe,0x00,0x0c
000038  1f01c000          DCB      0x1f,0x01,0xc0,0x00
00003c  063801c0          DCB      0x06,0x38,0x01,0xc0
000040  00033801          DCB      0x00,0x03,0x38,0x01
000044  c00003b8          DCB      0xc0,0x00,0x03,0xb8
000048  c1c00001          DCB      0xc1,0xc0,0x00,0x01
00004c  f0e1c000          DCB      0xf0,0xe1,0xc0,0x00
000050  00f071c0          DCB      0x00,0xf0,0x71,0xc0
000054  00006071          DCB      0x00,0x00,0x60,0x71
000058  c00000f0          DCB      0xc0,0x00,0x00,0xf0
00005c  79c00000          DCB      0x79,0xc0,0x00,0x00
000060  f839c000          DCB      0xf8,0x39,0xc0,0x00
000064  01f831c0          DCB      0x01,0xf8,0x31,0xc0
000068  00039c01          DCB      0x00,0x03,0x9c,0x01
00006c  c000031c          DCB      0xc0,0x00,0x03,0x1c
000070  01c00006          DCB      0x01,0xc0,0x00,0x06
000074  1e01c000          DCB      0x1e,0x01,0xc0,0x00
000078  0e0e01c0          DCB      0x0e,0x0e,0x01,0xc0
00007c  001c0e01          DCB      0x00,0x1c,0x0e,0x01
000080  c000380c          DCB      0xc0,0x00,0x38,0x0c
000084  01c00060          DCB      0x01,0xc0,0x00,0x60
000088  0031c000          DCB      0x00,0x31,0xc0,0x00
00008c  00001fc0          DCB      0x00,0x00,0x1f,0xc0
000090  00000007          DCB      0x00,0x00,0x00,0x07
000094  c0000000          DCB      0xc0,0x00,0x00,0x00
000098  03800000          DCB      0x03,0x80,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.157||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.157||, ||.constdata||
                  acFontSongTiBold33_5C0F
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000001          DCB      0x00,0x00,0x00,0x01
00000c  80000000          DCB      0x80,0x00,0x00,0x00
000010  01e00000          DCB      0x01,0xe0,0x00,0x00
000014  0001e000          DCB      0x00,0x01,0xe0,0x00
000018  000001c0          DCB      0x00,0x00,0x01,0xc0
00001c  00000001          DCB      0x00,0x00,0x00,0x01
000020  c0000000          DCB      0xc0,0x00,0x00,0x00
000024  01c00000          DCB      0x01,0xc0,0x00,0x00
000028  0001c000          DCB      0x00,0x01,0xc0,0x00
00002c  000001c0          DCB      0x00,0x00,0x01,0xc0
000030  00000061          DCB      0x00,0x00,0x00,0x61
000034  c0000000          DCB      0xc0,0x00,0x00,0x00
000038  79c60000          DCB      0x79,0xc6,0x00,0x00
00003c  0079c300          DCB      0x00,0x79,0xc3,0x00
000040  0000f1c3          DCB      0x00,0x00,0xf1,0xc3
000044  800000e1          DCB      0x80,0x00,0x00,0xe1
000048  c1c00001          DCB      0xc1,0xc0,0x00,0x01
00004c  c1c0e000          DCB      0xc1,0xc0,0xe0,0x00
000050  01c1c070          DCB      0x01,0xc1,0xc0,0x70
000054  000381c0          DCB      0x00,0x03,0x81,0xc0
000058  78000301          DCB      0x78,0x00,0x03,0x01
00005c  c03c0006          DCB      0xc0,0x3c,0x00,0x06
000060  01c03c00          DCB      0x01,0xc0,0x3c,0x00
000064  0e01c01c          DCB      0x0e,0x01,0xc0,0x1c
000068  000c01c0          DCB      0x00,0x0c,0x01,0xc0
00006c  1c001801          DCB      0x1c,0x00,0x18,0x01
000070  c00c0030          DCB      0xc0,0x0c,0x00,0x30
000074  01c00000          DCB      0x01,0xc0,0x00,0x00
000078  0001c000          DCB      0x00,0x01,0xc0,0x00
00007c  000001c0          DCB      0x00,0x00,0x01,0xc0
000080  00000001          DCB      0x00,0x00,0x00,0x01
000084  c0000000          DCB      0xc0,0x00,0x00,0x00
000088  3dc00000          DCB      0x3d,0xc0,0x00,0x00
00008c  000fc000          DCB      0x00,0x0f,0xc0,0x00
000090  00000780          DCB      0x00,0x00,0x07,0x80
000094  00000003          DCB      0x00,0x00,0x00,0x03
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.158||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.158||, ||.constdata||
                  acFontSongTiBold33_5C4F
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000003          DCB      0x00,0x00,0x00,0x03
000010  00003000          DCB      0x00,0x00,0x30,0x00
000014  03fffff8          DCB      0x03,0xff,0xff,0xf8
000018  00038000          DCB      0x00,0x03,0x80,0x00
00001c  38000380          DCB      0x38,0x00,0x03,0x80
000020  00380003          DCB      0x00,0x38,0x00,0x03
000024  80003800          DCB      0x80,0x00,0x38,0x00
000028  03fffff8          DCB      0x03,0xff,0xff,0xf8
00002c  00030000          DCB      0x00,0x03,0x00,0x00
000030  38000306          DCB      0x38,0x00,0x03,0x06
000034  03000003          DCB      0x03,0x00,0x00,0x03
000038  07878000          DCB      0x07,0x87,0x80,0x00
00003c  03038600          DCB      0x03,0x03,0x86,0x00
000040  00030186          DCB      0x00,0x03,0x01,0x86
000044  00000303          DCB      0x00,0x00,0x03,0x03
000048  0c700003          DCB      0x0c,0x70,0x00,0x03
00004c  7ffff800          DCB      0x7f,0xff,0xf8,0x00
000050  07030700          DCB      0x07,0x03,0x07,0x00
000054  00070307          DCB      0x00,0x07,0x03,0x07
000058  00000703          DCB      0x00,0x00,0x07,0x03
00005c  07000007          DCB      0x07,0x00,0x00,0x07
000060  03071800          DCB      0x03,0x07,0x18,0x00
000064  0703073c          DCB      0x07,0x03,0x07,0x3c
000068  0007ffff          DCB      0x00,0x07,0xff,0xff
00006c  fe000603          DCB      0xfe,0x00,0x06,0x03
000070  0700000e          DCB      0x07,0x00,0x00,0x0e
000074  07070000          DCB      0x07,0x07,0x00,0x00
000078  0c070700          DCB      0x0c,0x07,0x07,0x00
00007c  000c0607          DCB      0x00,0x0c,0x06,0x07
000080  0000180e          DCB      0x00,0x00,0x18,0x0e
000084  07000018          DCB      0x07,0x00,0x00,0x18
000088  1c070000          DCB      0x1c,0x07,0x00,0x00
00008c  30380700          DCB      0x30,0x38,0x07,0x00
000090  00607007          DCB      0x00,0x60,0x70,0x07
000094  000001c0          DCB      0x00,0x00,0x01,0xc0
000098  06000000          DCB      0x06,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.159||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.159||, ||.constdata||
                  acFontSongTiBold33_5E55
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  0000001c          DCB      0x00,0x00,0x00,0x1c
00000c  38000000          DCB      0x38,0x00,0x00,0x00
000010  1c381800          DCB      0x1c,0x38,0x18,0x00
000014  001c383c          DCB      0x00,0x1c,0x38,0x3c
000018  001fffff          DCB      0x00,0x1f,0xff,0xff
00001c  fe00001c          DCB      0xfe,0x00,0x00,0x1c
000020  38000000          DCB      0x38,0x00,0x00,0x00
000024  18318000          DCB      0x18,0x31,0x80,0x00
000028  00ffffc0          DCB      0x00,0xff,0xff,0xc0
00002c  0000c003          DCB      0x00,0x00,0xc0,0x03
000030  800000c0          DCB      0x80,0x00,0x00,0xc0
000034  03800000          DCB      0x03,0x80,0x00,0x00
000038  ffff8000          DCB      0xff,0xff,0x80,0x00
00003c  00c00380          DCB      0x00,0xc0,0x03,0x80
000040  0000c003          DCB      0x00,0x00,0xc0,0x03
000044  800000ff          DCB      0x80,0x00,0x00,0xff
000048  ff800000          DCB      0xff,0x80,0x00,0x00
00004c  c7830000          DCB      0xc7,0x83,0x00,0x00
000050  000f001c          DCB      0x00,0x0f,0x00,0x1c
000054  003fffff          DCB      0x00,0x3f,0xff,0xff
000058  fe00003c          DCB      0xfe,0x00,0x00,0x3c
00005c  18000000          DCB      0x18,0x00,0x00,0x00
000060  718e0000          DCB      0x71,0x8e,0x00,0x00
000064  00e1c380          DCB      0x00,0xe1,0xc3,0x80
000068  000381c3          DCB      0x00,0x03,0x81,0xc3
00006c  f0000eff          DCB      0xf0,0x00,0x0e,0xff
000070  ffff0038          DCB      0xff,0xff,0x00,0x38
000074  e1c39c00          DCB      0xe1,0xc3,0x9c,0x00
000078  60e1c380          DCB      0x60,0xe1,0xc3,0x80
00007c  0000e1c3          DCB      0x00,0x00,0xe1,0xc3
000080  800000e1          DCB      0x80,0x00,0x00,0xe1
000084  c3800000          DCB      0xc3,0x80,0x00,0x00
000088  e1f30000          DCB      0xe1,0xf3,0x00,0x00
00008c  00e1df00          DCB      0x00,0xe1,0xdf,0x00
000090  0000c1c6          DCB      0x00,0x00,0xc1,0xc6
000094  00000001          DCB      0x00,0x00,0x00,0x01
000098  c0000000          DCB      0xc0,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.160||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.160||, ||.constdata||
                  acFontSongTiBold33_5F00
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00003000          DCB      0x00,0x00,0x30,0x00
000014  00000078          DCB      0x00,0x00,0x00,0x78
000018  000fffff          DCB      0x00,0x0f,0xff,0xff
00001c  fc000038          DCB      0xfc,0x00,0x00,0x38
000020  0e000000          DCB      0x0e,0x00,0x00,0x00
000024  380e0000          DCB      0x38,0x0e,0x00,0x00
000028  00380e00          DCB      0x00,0x38,0x0e,0x00
00002c  0000380e          DCB      0x00,0x00,0x38,0x0e
000030  00000038          DCB      0x00,0x00,0x00,0x38
000034  0e000000          DCB      0x0e,0x00,0x00,0x00
000038  380e0000          DCB      0x38,0x0e,0x00,0x00
00003c  00380e00          DCB      0x00,0x38,0x0e,0x00
000040  0000380e          DCB      0x00,0x00,0x38,0x0e
000044  1c000038          DCB      0x1c,0x00,0x00,0x38
000048  0e3e003f          DCB      0x0e,0x3e,0x00,0x3f
00004c  ffffff00          DCB      0xff,0xff,0xff,0x00
000050  00380e00          DCB      0x00,0x38,0x0e,0x00
000054  0000380e          DCB      0x00,0x00,0x38,0x0e
000058  00000038          DCB      0x00,0x00,0x00,0x38
00005c  0e000000          DCB      0x0e,0x00,0x00,0x00
000060  380e0000          DCB      0x38,0x0e,0x00,0x00
000064  00380e00          DCB      0x00,0x38,0x0e,0x00
000068  0000300e          DCB      0x00,0x00,0x30,0x0e
00006c  00000070          DCB      0x00,0x00,0x00,0x70
000070  0e000000          DCB      0x0e,0x00,0x00,0x00
000074  600e0000          DCB      0x60,0x0e,0x00,0x00
000078  00e00e00          DCB      0x00,0xe0,0x0e,0x00
00007c  0000c00e          DCB      0x00,0x00,0xc0,0x0e
000080  00000180          DCB      0x00,0x00,0x01,0x80
000084  0e000003          DCB      0x0e,0x00,0x00,0x03
000088  000e0000          DCB      0x00,0x0e,0x00,0x00
00008c  06000e00          DCB      0x06,0x00,0x0e,0x00
000090  000c000e          DCB      0x00,0x0c,0x00,0x0e
000094  00003800          DCB      0x00,0x00,0x38,0x00
000098  0c000000          DCB      0x0c,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.161||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.161||, ||.constdata||
                  acFontSongTiBold33_5F53
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000001          DCB      0x00,0x00,0x00,0x01
00000c  80000000          DCB      0x80,0x00,0x00,0x00
000010  01e00000          DCB      0x01,0xe0,0x00,0x00
000014  0001c000          DCB      0x00,0x01,0xc0,0x00
000018  000701c1          DCB      0x00,0x07,0x01,0xc1
00001c  c00003c1          DCB      0xc0,0x00,0x03,0xc1
000020  c1e00001          DCB      0xc1,0xe0,0x00,0x01
000024  e1c38000          DCB      0xe1,0xc3,0x80,0x00
000028  00f1c700          DCB      0x00,0xf1,0xc7,0x00
00002c  000071c6          DCB      0x00,0x00,0x71,0xc6
000030  00000071          DCB      0x00,0x00,0x00,0x71
000034  cc000000          DCB      0xcc,0x00,0x00,0x00
000038  01d80000          DCB      0x01,0xd8,0x00,0x00
00003c  0001c030          DCB      0x00,0x01,0xc0,0x30
000040  000fffff          DCB      0x00,0x0f,0xff,0xff
000044  fc000000          DCB      0xfc,0x00,0x00,0x00
000048  00380000          DCB      0x00,0x38,0x00,0x00
00004c  00003800          DCB      0x00,0x00,0x38,0x00
000050  00000038          DCB      0x00,0x00,0x00,0x38
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  38000000          DCB      0x38,0x00,0x00,0x00
00005c  00380000          DCB      0x00,0x38,0x00,0x00
000060  00003800          DCB      0x00,0x00,0x38,0x00
000064  03fffff8          DCB      0x03,0xff,0xff,0xf8
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  38000000          DCB      0x38,0x00,0x00,0x00
000070  00380000          DCB      0x00,0x38,0x00,0x00
000074  00003800          DCB      0x00,0x00,0x38,0x00
000078  00000038          DCB      0x00,0x00,0x00,0x38
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  38000000          DCB      0x38,0x00,0x00,0x00
000084  00380000          DCB      0x00,0x38,0x00,0x00
000088  00003800          DCB      0x00,0x00,0x38,0x00
00008c  0ffffff8          DCB      0x0f,0xff,0xff,0xf8
000090  00000000          DCB      0x00,0x00,0x00,0x00
000094  38000000          DCB      0x38,0x00,0x00,0x00
000098  00300000          DCB      0x00,0x30,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.162||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.162||, ||.constdata||
                  acFontSongTiBold33_5F55
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  03000000          DCB      0x03,0x00,0x00,0x00
000010  00038000          DCB      0x00,0x03,0x80,0x00
000014  03ffff80          DCB      0x03,0xff,0xff,0x80
000018  00000003          DCB      0x00,0x00,0x00,0x03
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  03000000          DCB      0x03,0x00,0x00,0x00
000024  00030000          DCB      0x00,0x03,0x00,0x00
000028  00ffff00          DCB      0x00,0xff,0xff,0x00
00002c  00000003          DCB      0x00,0x00,0x00,0x03
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  03000000          DCB      0x03,0x00,0x00,0x00
000038  00031800          DCB      0x00,0x03,0x18,0x00
00003c  0000033c          DCB      0x00,0x00,0x03,0x3c
000040  003fffff          DCB      0x00,0x3f,0xff,0xff
000044  fe000001          DCB      0xfe,0x00,0x00,0x01
000048  c0000003          DCB      0xc0,0x00,0x00,0x03
00004c  01c00000          DCB      0x01,0xc0,0x00,0x00
000050  01c1e0e0          DCB      0x01,0xc1,0xe0,0xe0
000054  0000f1e1          DCB      0x00,0x00,0xf1,0xe1
000058  f00000f1          DCB      0xf0,0x00,0x00,0xf1
00005c  f3800000          DCB      0xf3,0x80,0x00,0x00
000060  71fe0000          DCB      0x71,0xfe,0x00,0x00
000064  0061dc00          DCB      0x00,0x61,0xdc,0x00
000068  000007cc          DCB      0x00,0x00,0x07,0xcc
00006c  0000001d          DCB      0x00,0x00,0x00,0x1d
000070  ce000000          DCB      0xce,0x00,0x00,0x00
000074  71c70000          DCB      0x71,0xc7,0x00,0x00
000078  01c1c380          DCB      0x01,0xc1,0xc3,0x80
00007c  000f81c1          DCB      0x00,0x0f,0x81,0xc1
000080  e0003e01          DCB      0xe0,0x00,0x3e,0x01
000084  c0f8001c          DCB      0xc0,0xf8,0x00,0x1c
000088  01c07e00          DCB      0x01,0xc0,0x7e,0x00
00008c  183fc038          DCB      0x18,0x3f,0xc0,0x38
000090  00000780          DCB      0x00,0x00,0x07,0x80
000094  00000003          DCB      0x00,0x00,0x00,0x03
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.163||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.163||, ||.constdata||
                  acFontSongTiBold33_6062
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000300          DCB      0x00,0x00,0x03,0x00
00000c  60000003          DCB      0x60,0x00,0x00,0x03
000010  80700000          DCB      0x80,0x70,0x00,0x00
000014  0380e000          DCB      0x03,0x80,0xe0,0x00
000018  000380e0          DCB      0x00,0x03,0x80,0xe0
00001c  00000380          DCB      0x00,0x00,0x03,0x80
000020  e01c0003          DCB      0xe0,0x1c,0x00,0x03
000024  bffffe00          DCB      0xbf,0xff,0xfe,0x00
000028  03c0e000          DCB      0x03,0xc0,0xe0,0x00
00002c  0003e0cc          DCB      0x00,0x03,0xe0,0xcc
000030  00001bf1          DCB      0x00,0x00,0x1b,0xf1
000034  cf00001b          DCB      0xcf,0x00,0x00,0x1b
000038  b9ce0000          DCB      0xb9,0xce,0x00,0x00
00003c  1bb1ce00          DCB      0x1b,0xb1,0xce,0x00
000040  003b838e          DCB      0x00,0x3b,0x83,0x8e
000044  00003b83          DCB      0x00,0x00,0x3b,0x83
000048  8e180033          DCB      0x8e,0x18,0x00,0x33
00004c  836e3c00          DCB      0x83,0x6e,0x3c,0x00
000050  03876e78          DCB      0x03,0x87,0x6e,0x78
000054  000387ef          DCB      0x00,0x03,0x87,0xef
